log4net:ERROR XmlHierarchyConfigurator: Cannot find Property [level] to set object on [log4net.Appender.ColoredConsoleAppender]
INFO   Opening data store: ../../../Data/pollitikaNew.db
Post by man               , votes 59 , date - 07.04.2010 04:01:00, post - Uhi?en Marko Rakar!
Post by hdz-ekonomija     , votes 59 , date - 22.03.2009 01:25:00, post - Njegov prijatelj Ferenc i on
Post by frederik          , votes 59 , date - 25.02.2009 03:43:00, post - O "antišambriranju" ili krahu anakrone politike!
Post by hdz-ekonomija     , votes 59 , date - 12.02.2009 09:46:00, post - Pomahnitali Sanader i njegov prijatelj Šuker uništili i Zagreba?ku burzu

Post with mot negative votes:
Post by dragan-hazler     , negative votes 31 , date - 21.10.2009 12:16:00, post - Tužba protiv Stjepana Mesi?a
Post by lovac21           , negative votes 30 , date - 12.06.2011 06:08:00, post - Nije problem u &quot;pederima&quot; nego u pederèinama
Post by vkrsnik           , negative votes 29 , date - 11.05.2011 10:13:00, post -  Mrakova cenzura, ili uvoðenje verbalnog delikta
Post by vkrsnik           , negative votes 28 , date - 29.12.2011 09:54:00, post - Pretplatnici HRT-a podržavaju smjenu Šprajca
Post by c-respond         , negative votes 25 , date - 28.10.2009 09:55:00, post - Zašto uništavati Hrvatsku ili Nobilov pou?ak?
Post by kitz              , negative votes 25 , date - 16.11.2012 10:20:00, post - ANTU GOTOVINU ZA PREDSJEDNIKA HRVATSKE!!!
Post by drvosjek          , negative votes 23 , date - 22.11.2013 01:42:00, post - Iskopavanje ustaša
Post by mkn               , negative votes 23 , date - 23.06.2011 02:13:00, post - &#039;Ko to kaže, &#039;ko to laže (dio drugi)...
Post by mkn               , negative votes 23 , date - 04.05.2011 05:12:00, post - Stvarni broj civilnih žrtava Oluje
Post by vkrsnik           , negative votes 23 , date - 27.04.2013 04:48:00, post - Hrvatskoj nisu problem Srbi nego Jugoslaveni, a njihov centar je Zagreb
Post by vkrsnik           , negative votes 23 , date - 28.10.2012 09:27:00, post - Krug je zatvoren: Titov gardist na Pantovèaku, a Titov omladinac na èelu HRT-a
Post by vkrsnik           , negative votes 23 , date - 04.01.2012 07:48:00, post - Je li Vesna Pusiæ ministrica Republike Hrvatske ili Zapadnog Balkana
Post by aisha             , negative votes 22 , date - 24.08.2009 01:46:00, post - Kakav je tko, na pollitika.com?
Post by busola            , negative votes 22 , date - 10.06.2012 11:35:00, post - Split pretvoren u zatvor?
Post by c-respond         , negative votes 22 , date - 18.02.2009 12:41:00, post - Gra?anska inicijativa za smjenu Žarka Puhovskog, jeste li za to?
Post by danimir           , negative votes 22 , date - 04.06.2010 02:53:00, post - Humanitarni konvoj - provokacija Hamasa i drugih ekstremista?
Post by krrrrekani        , negative votes 22 , date - 10.08.2012 09:58:00, post - Marko Rakar (mrak), kukavièje jaje hrvatske demokracije i režimski poslušnik?!
Post by mkn               , negative votes 22 , date - 30.08.2014 12:00:00, post - ??????????? ?????: ????????? ????? ???? ? ??????
Post by drvosjek          , negative votes 21 , date - 19.06.2015 04:36:00, post - Kako prepoznati jugošljam medije, upute
Post by feniks            , negative votes 21 , date - 02.11.2010 10:53:00, post - Josipovi?eva preobrazba
Post by feniks            , negative votes 21 , date - 05.08.2010 12:20:00, post - Dan ovoga i onoga
Post by g-news            , negative votes 21 , date - 05.12.2009 04:22:00, post - Ljenivci su se umorili od nerada i plenumasenja
Post by mkn               , negative votes 21 , date - 10.10.2011 12:51:00, post - Borise pošalji salate
Post by my-soul           , negative votes 21 , date - 07.06.2009 02:01:00, post - Vukovar prije i Vukovar poslije ovih lokalnih izbora
Post by skviki            , negative votes 21 , date - 06.02.2011 08:40:00, post - Informativno obavještajni rat
Post by c-respond         , negative votes 20 , date - 06.10.2009 11:56:00, post - Televizi?no veleizdajništvo!
Post by c-respond         , negative votes 20 , date - 21.09.2009 12:11:00, post - Hrvatska je &quot;krava muzara&quot; za pola Balkana!
Post by celsou            , negative votes 20 , date - 18.02.2013 02:59:00, post - Judith Reisman ili kako zaraditi 15 mil.kuna listajuæi pornjavu
Post by demos             , negative votes 20 , date - 16.12.2009 06:36:00, post - Milane Bandi?u, zaslužio si moj glas!
Post by dragan-hazler     , negative votes 20 , date - 20.10.2009 11:12:00, post - Hrvatska je vodila obranbeni a ne domovinski rat

Most controversial posts:
Post by dragan-hazler     , num.votes 54 , neg.votes 31 , date - 21.10.2009 12:16:00, post - Tužba protiv Stjepana Mesi?a
Post by lovac21           , num.votes 55 , neg.votes 30 , date - 12.06.2011 06:08:00, post - Nije problem u &quot;pederima&quot; nego u pederèinama
Post by vkrsnik           , num.votes 52 , neg.votes 29 , date - 11.05.2011 10:13:00, post -  Mrakova cenzura, ili uvoðenje verbalnog delikta
Post by vkrsnik           , num.votes 50 , neg.votes 28 , date - 29.12.2011 09:54:00, post - Pretplatnici HRT-a podržavaju smjenu Šprajca
Post by c-respond         , num.votes 40 , neg.votes 25 , date - 28.10.2009 09:55:00, post - Zašto uništavati Hrvatsku ili Nobilov pou?ak?
Post by kitz              , num.votes 45 , neg.votes 25 , date - 16.11.2012 10:20:00, post - ANTU GOTOVINU ZA PREDSJEDNIKA HRVATSKE!!!
Post by drvosjek          , num.votes 37 , neg.votes 23 , date - 22.11.2013 01:42:00, post - Iskopavanje ustaša
Post by mkn               , num.votes 38 , neg.votes 23 , date - 23.06.2011 02:13:00, post - &#039;Ko to kaže, &#039;ko to laže (dio drugi)...
Post by mkn               , num.votes 40 , neg.votes 23 , date - 04.05.2011 05:12:00, post - Stvarni broj civilnih žrtava Oluje
Post by vkrsnik           , num.votes 35 , neg.votes 23 , date - 27.04.2013 04:48:00, post - Hrvatskoj nisu problem Srbi nego Jugoslaveni, a njihov centar je Zagreb
Post by vkrsnik           , num.votes 37 , neg.votes 23 , date - 28.10.2012 09:27:00, post - Krug je zatvoren: Titov gardist na Pantovèaku, a Titov omladinac na èelu HRT-a
Post by vkrsnik           , num.votes 35 , neg.votes 23 , date - 04.01.2012 07:48:00, post - Je li Vesna Pusiæ ministrica Republike Hrvatske ili Zapadnog Balkana
Post by aisha             , num.votes 67 , neg.votes 22 , date - 24.08.2009 01:46:00, post - Kakav je tko, na pollitika.com?
Post by busola            , num.votes 42 , neg.votes 22 , date - 10.06.2012 11:35:00, post - Split pretvoren u zatvor?
Post by c-respond         , num.votes 38 , neg.votes 22 , date - 18.02.2009 12:41:00, post - Gra?anska inicijativa za smjenu Žarka Puhovskog, jeste li za to?
Post by danimir           , num.votes 43 , neg.votes 22 , date - 04.06.2010 02:53:00, post - Humanitarni konvoj - provokacija Hamasa i drugih ekstremista?
Post by krrrrekani        , num.votes 37 , neg.votes 22 , date - 10.08.2012 09:58:00, post - Marko Rakar (mrak), kukavièje jaje hrvatske demokracije i režimski poslušnik?!
Post by mkn               , num.votes 36 , neg.votes 22 , date - 30.08.2014 12:00:00, post - ??????????? ?????: ????????? ????? ???? ? ??????
Post by drvosjek          , num.votes 35 , neg.votes 21 , date - 19.06.2015 04:36:00, post - Kako prepoznati jugošljam medije, upute
Post by feniks            , num.votes 36 , neg.votes 21 , date - 02.11.2010 10:53:00, post - Josipovi?eva preobrazba
Post by feniks            , num.votes 31 , neg.votes 21 , date - 05.08.2010 12:20:00, post - Dan ovoga i onoga
Post by g-news            , num.votes 35 , neg.votes 21 , date - 05.12.2009 04:22:00, post - Ljenivci su se umorili od nerada i plenumasenja
Post by mkn               , num.votes 34 , neg.votes 21 , date - 10.10.2011 12:51:00, post - Borise pošalji salate
Post by my-soul           , num.votes 38 , neg.votes 21 , date - 07.06.2009 02:01:00, post - Vukovar prije i Vukovar poslije ovih lokalnih izbora
Post by skviki            , num.votes 38 , neg.votes 21 , date - 06.02.2011 08:40:00, post - Informativno obavještajni rat
Post by c-respond         , num.votes 38 , neg.votes 20 , date - 06.10.2009 11:56:00, post - Televizi?no veleizdajništvo!
Post by c-respond         , num.votes 35 , neg.votes 20 , date - 21.09.2009 12:11:00, post - Hrvatska je &quot;krava muzara&quot; za pola Balkana!
Post by celsou            , num.votes 44 , neg.votes 20 , date - 18.02.2013 02:59:00, post - Judith Reisman ili kako zaraditi 15 mil.kuna listajuæi pornjavu
Post by demos             , num.votes 42 , neg.votes 20 , date - 16.12.2009 06:36:00, post - Milane Bandi?u, zaslužio si moj glas!
Post by dragan-hazler     , num.votes 38 , neg.votes 20 , date - 20.10.2009 11:12:00, post - Hrvatska je vodila obranbeni a ne domovinski rat

Most commented posts:
Post by edi3              , num.comments 1229, date - 26.02.2012 06:39:00, post - Predsjednik Ivo Josipoviæ u korupcijskom skandalu!?
Post by mkn               , num.comments 887, date - 30.01.2013 11:45:00, post - Kinsey namjesto Marxa
Post by zaphod            , num.comments 605, date - 10.02.2012 12:24:00, post - Što ACTA jest, a što nije? Koliko je tu laži?
Post by spvh              , num.comments 580, date - 09.11.2013 09:42:00, post - Zašto æu glasati ZA!
Post by sjenka            , num.comments 569, date - 23.06.2011 12:03:00, post - EU - skeptik - EURATOM
Post by demos             , num.comments 554, date - 16.12.2009 06:36:00, post - Milane Bandi?u, zaslužio si moj glas!
Post by rebel             , num.comments 545, date - 30.05.2012 07:14:00, post - Parada
Post by sm                , num.comments 519, date - 05.03.2012 02:35:00, post - ZAMP - èekajuæi prava pitanja
Post by chaos99           , num.comments 491, date - 29.12.2011 10:29:00, post - Prvi potezi vlade
Post by busola            , num.comments 485, date - 10.06.2012 11:35:00, post - Split pretvoren u zatvor?
Post by celsou            , num.comments 480, date - 18.02.2013 02:59:00, post - Judith Reisman ili kako zaraditi 15 mil.kuna listajuæi pornjavu
Post by vonlihtenvalner   , num.comments 460, date - 29.05.2013 12:45:00, post - Kad se prepisuje na ispitu iz ustavnog prava
Post by libzard           , num.comments 449, date - 06.05.2012 11:11:00, post - Populizmom protiv siromaštva: 1:99
Post by demos             , num.comments 436, date - 05.06.2012 01:44:00, post - Gay Pride radi prava ili provokacije?!
Post by sm                , num.comments 421, date - 19.03.2012 01:47:00, post - Ivo Josipoviæ v.s. Marko Vojkoviæ - suèeljavanje
Post by mrak              , num.comments 406, date - 22.10.2011 01:24:00, post - Izbori 2011
Post by ljubo-ruben-weiss , num.comments 399, date - 26.04.2013 01:50:00, post - Tko i zašto &quot;brani&quot; Srð?
Post by ljubo-ruben-weiss , num.comments 394, date - 28.09.2012 04:53:00, post - Auuuschwitz memorabilia - ima li pravo Branko Lustig nevjerovati u B - a!?
Post by sm                , num.comments 386, date - 09.09.2011 11:29:00, post - Zašto ovaj put treæe?
Post by ckih              , num.comments 385, date - 12.10.2012 06:55:00, post - Štednja ili licemjerstvo?!
Post by edi3              , num.comments 380, date - 01.10.2011 12:58:00, post - Što se to zavaljalo po Wall Streetu?
Post by aisha             , num.comments 377, date - 14.09.2009 09:01:00, post - Novi hrvatski predsjednik - katolik?
Post by lovac21           , num.comments 377, date - 12.06.2011 06:08:00, post - Nije problem u &quot;pederima&quot; nego u pederèinama
Post by mrak              , num.comments 369, date - 01.07.2009 12:04:00, post - Pada vlada
Post by scarface          , num.comments 355, date - 03.09.2013 10:22:00, post - Nemam empatiju prema nasilju nad jednim pismom
Post by sibenski-konobar  , num.comments 353, date - 25.07.2008 01:47:00, post - Terorista ili heroj
Post by jelenska          , num.comments 352, date - 17.08.2010 11:04:00, post - Balvan revolucija
Post by golgota           , num.comments 351, date - 05.02.2012 03:59:00, post - Kako elite perpetuiraju vjeènost "teorijama" zavjera
Post by lunoprof          , num.comments 349, date - 29.10.2011 03:17:00, post - Placa radniku, profit vlasniku
Post by zvone-radikalni   , num.comments 346, date - 28.09.2012 06:12:00, post - Josipa Rimac bubnula ... i ostala živa

Users with most posts:
User adfilantrop          - posts 676
User feniks               - posts 558
User zoran-ostric         - posts 458
User mrak                 - posts 390
User frederik             - posts 315
User sm                   - posts 276
User cnn                  - posts 272
User ppetra               - posts 262
User rodjen               - posts 256
User ljubo-ruben-weiss    - posts 220
User aluzija              - posts 215
User rebel                - posts 192
User ivan-cerovac         - posts 191
User magarac              - posts 190
User vkrsnik              - posts 189
User mucke                - posts 186
User hatzivelkos          - posts 185
User drlesar              - posts 176
User busola               - posts 151
User starpil              - posts 148
User potjeh               - posts 148
User bosancero            - posts 146
User zvone-radikalni      - posts 141
User demos                - posts 130
User daniel-n             - posts 130
User petarbosni4          - posts 124
User ap                   - posts 123
User gale                 - posts 115
User boltek               - posts 114
User feniks13             - posts 112

Users with most comments:
User zaphod               - comments 16267
User gale                 - comments 13569
User skviki               - comments 13286
User bigulica             - comments 13271
User lunoprof             - comments 12638
User drvosjek             - comments 12193
User ppetra               - comments 12123
User sm                   - comments 9519
User 3103                 - comments 8061
User foma-fomic           - comments 7813
User leddevet             - comments 7250
User mrak                 - comments 7249
User zoran-ostric         - comments 6882
User ap                   - comments 6518
User                      - comments 6364
User jelenska             - comments 6106
User grdilin              - comments 5598
User kukljica             - comments 5362
User golgota              - comments 5196
User ljubo-ruben-weiss    - comments 5028
User mkn                  - comments 4947
User demos                - comments 4778
User feniks               - comments 4764
User rebel                - comments 4442
User silverci             - comments 4322
User indian               - comments 4244
User otpisani             - comments 3914
User busola               - comments 3886
User hatzivelkos          - comments 3886
User nemesis              - comments 3862

Users who gave most votes:
User pravednik-vz         - votes 37368
User ppetra               - votes 36560
User grdilin              - votes 34573
User skviki               - votes 31694
User zaphod               - votes 25619
User bigulica             - votes 24270
User drvosjek             - votes 24009
User bube                 - votes 22450
User mirtaflora           - votes 21827
User lunoprof             - votes 20408
User nemesis              - votes 18415
User janus                - votes 18343
User kukljica             - votes 18155
User jelenska             - votes 17702
User laganini             - votes 17476
User pjastrela            - votes 16988
User 3103                 - votes 15503
User gale                 - votes 13946
User mrak                 - votes 13480
User martin               - votes 12454
User indian               - votes 12311
User ljubo-ruben-weiss    - votes 12220
User checkpoint-charlie   - votes 12153
User luka                 - votes 11864
User sanja-1968           - votes 10826
User kitz                 - votes 9281
User foma-fomic           - votes 9277
User otpisani             - votes 9249
User leddevet             - votes 8959
User zoran-ostric         - votes 8730

Users who gave most negative votes:
User skviki               - votes 14926
User ppetra               - votes 11779
User pravednik-vz         - votes 9277
User grdilin              - votes 8662
User zaphod               - votes 8436
User drvosjek             - votes 8367
User laganini             - votes 6751
User janus                - votes 6243
User bigulica             - votes 6161
User bube                 - votes 5965
User lunoprof             - votes 5784
User mrak                 - votes 5101
User nemesis              - votes 4841
User zoran-ostric         - votes 4808
User kukljica             - votes 4603
User jelenska             - votes 4117
User ljubo-ruben-weiss    - votes 3754
User zrakomlat            - votes 3505
User otpisani             - votes 3222
User tenor                - votes 2757
User kitz                 - votes 2012
User hdz-ekonomija        - votes 1976
User rebel                - votes 1936
User griotta              - votes 1934
User foma-fomic           - votes 1908
User gale                 - votes 1896
User debe                 - votes 1825
User poveznik             - votes 1783
User quinquaginta         - votes 1762
User rmarino69            - votes 1658

Users who received most negative votes:
User feniks               - votes 15114
User ppetra               - votes 13631
User drvosjek             - votes 10490
User ljubo-ruben-weiss    - votes 10341
User zaphod               - votes 9936
User bigulica             - votes 7601
User skviki               - votes 6767
User vkrsnik              - votes 5142
User lunoprof             - votes 4958
User mkn                  - votes 4860
User laganini             - votes 4539
User zoran-ostric         - votes 4144
User leddevet             - votes 3915
User gale                 - votes 3747
User foma-fomic           - votes 3614
User my-soul              - votes 3092
User sm                   - votes 2881
User krrrrekani           - votes 2626
User sjenka               - votes 2476
User busola               - votes 2367
User aisha                - votes 2357
User jelenska             - votes 2320
User rebel                - votes 2251
User tenor                - votes 2166
User danimir              - votes 2056
User otpisani             - votes 1922
User bube                 - votes 1910
User bijesdrugi           - votes 1890
User celsou               - votes 1773
User nemesis              - votes 1737

Users with highest average number of votes per post:
User lucijan-caric        - votes per post: 40,58, total posts:  12
User hdz-ekonomija        - votes per post: 35,97, total posts:  36
User zaphod               - votes per post: 35,08, total posts:  36
User grdilin              - votes per post: 34,44, total posts:  27
User nausikaya            - votes per post: 33,31, total posts:  13
User splica               - votes per post: 32,55, total posts:  38
User edi3                 - votes per post: 31,62, total posts:  26
User leddevet             - votes per post: 30,85, total posts:  46
User opinioiuris          - votes per post: 30,33, total posts:  41
User kukljica             - votes per post: 30,18, total posts:  11
User frederik             - votes per post: 29,81, total posts: 315
User mirtaflora           - votes per post: 28,28, total posts:  36
User argus                - votes per post: 28,27, total posts:  15
User hatzivelkos          - votes per post: 27,81, total posts: 185
User lopovi               - votes per post: 27,80, total posts:  13
User dcroat               - votes per post: 27,55, total posts:  44
User pravednik-vz         - votes per post: 27,37, total posts:  35
User silverci             - votes per post: 27,17, total posts:  56
User marijuan             - votes per post: 27,08, total posts:  26
User c-respond            - votes per post: 26,83, total posts:  12
User aisha                - votes per post: 25,88, total posts:  40
User solaris              - votes per post: 25,50, total posts:  16
User vinkovicdejan        - votes per post: 25,38, total posts:  13
User vesna                - votes per post: 25,30, total posts:  54
User whatever             - votes per post: 25,09, total posts:  79
User mrak                 - votes per post: 25,09, total posts: 390
User martin               - votes per post: 24,70, total posts:  27
User 2decicrnog           - votes per post: 24,67, total posts:  12
User red-cavalry          - votes per post: 24,40, total posts:  15
User griotta              - votes per post: 24,16, total posts:  52

Users with highest average number of votes per comment:
User scarface             - votes per comment 7,37, total comments  82
User laufer               - votes per comment 6,76, total comments 222
User glembay              - votes per comment 5,44, total comments 273
User bongohead            - votes per comment 5,20, total comments  15
User nurosev              - votes per comment 4,75, total comments  16
User editor               - votes per comment 4,64, total comments  95
User kokoshar             - votes per comment 4,62, total comments  13
User roseparks            - votes per comment 4,56, total comments 368
User lucijan-caric        - votes per comment 4,53, total comments 176
User mate-zmorac          - votes per comment 4,44, total comments  27
User lignja               - votes per comment 4,43, total comments 1496
User common-sense         - votes per comment 4,42, total comments 261
User robin-ud             - votes per comment 4,38, total comments 222
User vinkovicdejan        - votes per comment 4,34, total comments  29
User demokrat             - votes per comment 4,31, total comments  16
User rzlatic              - votes per comment 4,28, total comments 406
User mawkomawko           - votes per comment 4,25, total comments  20
User michael              - votes per comment 4,25, total comments  16
User erpe                 - votes per comment 4,23, total comments  40
User citas2               - votes per comment 4,21, total comments  91
User richard              - votes per comment 4,10, total comments 286
User tonci-majica         - votes per comment 4,07, total comments 727
User splica               - votes per comment 4,02, total comments 1276
User mr-brown             - votes per comment 4,02, total comments 120
User vkrsnik              - votes per comment 4,01, total comments 1554
User jurisha              - votes per comment 4,00, total comments  12
User mata                 - votes per comment 3,98, total comments  64
User vjetarsjuga          - votes per comment 3,79, total comments 209
User pravednik-vz         - votes per comment 3,78, total comments 1287
User elnino               - votes per comment 3,77, total comments  62

Users with highest average number of comments per post:
User edi3                 - comments per post: 166,58, total posts:  26
User zaphod               - comments per post: 114,44, total posts:  36
User celsou               - comments per post: 111,63, total posts:  24
User libzard              - comments per post: 108,08, total posts:  12
User golgota              - comments per post: 100,58, total posts:  69
User jelenska             - comments per post: 99,90, total posts:  51
User mkn                  - comments per post: 98,69, total posts:  72
User kapitalac            - comments per post: 97,06, total posts:  17
User weteran              - comments per post: 85,93, total posts:  44
User aisha                - comments per post: 85,78, total posts:  40
User c-respond            - comments per post: 81,00, total posts:  12
User grdilin              - comments per post: 80,33, total posts:  27
User otpisani             - comments per post: 78,00, total posts:  41
User jedinohrvatska       - comments per post: 75,58, total posts:  19
User vesna                - comments per post: 74,87, total posts:  54
User lucijan-caric        - comments per post: 72,25, total posts:  12
User lion-queen           - comments per post: 70,72, total posts:  30
User red-cavalry          - comments per post: 69,00, total posts:  15
User lunoprof             - comments per post: 67,94, total posts:  71
User provinciopolis-a     - comments per post: 66,70, total posts:  27
User argus                - comments per post: 65,67, total posts:  15
User drvosjek             - comments per post: 65,10, total posts: 108
User veli-joze            - comments per post: 64,79, total posts:  24
User zoompolitikon        - comments per post: 64,41, total posts:  52
User mrak                 - comments per post: 63,57, total posts: 390
User gale                 - comments per post: 62,98, total posts: 115
User splica               - comments per post: 62,82, total posts:  38
User danimir              - comments per post: 61,92, total posts:  71
User doza                 - comments per post: 61,24, total posts:  25
User ljubo-ruben-weiss    - comments per post: 60,62, total posts: 220

Users with highest number of posts with over 30 votes:
User mrak                 - 110 posts
User frederik             - 109 posts
User hatzivelkos          -  76 posts
User feniks               -  40 posts
User rebel                -  33 posts
User sm                   -  33 posts
User zvone-radikalni      -  29 posts
User splica               -  28 posts
User zoran-ostric         -  25 posts
User ljubo-ruben-weiss    -  25 posts
User hdz-ekonomija        -  25 posts
User cnn                  -  24 posts
User leddevet             -  23 posts
User zaphod               -  23 posts
User papar                -  22 posts
User dcroat               -  21 posts
User acinum               -  20 posts
User starpil              -  20 posts
User whatever             -  19 posts
User bet                  -  19 posts
User grdilin              -  18 posts
User vkrsnik              -  18 posts
User drlesar              -  18 posts
User ppetra               -  17 posts
User mucke                -  17 posts
User marival              -  16 posts
User mirtaflora           -  16 posts
User edi3                 -  16 posts
User daniel-n             -  16 posts
User opinioiuris          -  16 posts

Users with highest number of posts with over 40 votes:
User frederik             -  51 posts
User mrak                 -  49 posts
User hatzivelkos          -  23 posts
User hdz-ekonomija        -  16 posts
User zvone-radikalni      -  15 posts
User leddevet             -  12 posts
User zaphod               -  12 posts
User splica               -  10 posts
User opinioiuris          -  10 posts
User papar                -   8 posts
User aisha                -   8 posts
User grdilin              -   7 posts
User rebel                -   7 posts
User sm                   -   7 posts
User acinum               -   7 posts
User daniel-n             -   7 posts
User dcroat               -   7 posts
User feniks               -   6 posts
User lucijan-caric        -   6 posts
User mucke                -   5 posts
