log4net:ERROR XmlHierarchyConfigurator: Cannot find Property [level] to set object on [log4net.Appender.ColoredConsoleAppender]
INFO   Opening data store: ../../../Data/pollitikaNew.db
User common-sense         - votes per comment 4,42, total comments 261
User robin-ud             - votes per comment 4,38, total comments 222
User vinkovicdejan        - votes per comment 4,34, total comments  29
User demokrat             - votes per comment 4,31, total comments  16
User rzlatic              - votes per comment 4,28, total comments 406
User mawkomawko           - votes per comment 4,25, total comments  20
User michael              - votes per comment 4,25, total comments  16
User erpe                 - votes per comment 4,23, total comments  40
User citas2               - votes per comment 4,21, total comments  91
User richard              - votes per comment 4,10, total comments 286
User tonci-majica         - votes per comment 4,07, total comments 727
User splica               - votes per comment 4,02, total comments 1276
User mr-brown             - votes per comment 4,02, total comments 120
User vkrsnik              - votes per comment 4,01, total comments 1554
User jurisha              - votes per comment 4,00, total comments  12
User mata                 - votes per comment 3,98, total comments  64
User vjetarsjuga          - votes per comment 3,79, total comments 209
User pravednik-vz         - votes per comment 3,78, total comments 1287
User elnino               - votes per comment 3,77, total comments  62

Users with highest number of posts with over 30 votes:
User mrak                 - 102 posts
User frederik             - 100 posts
User hatzivelkos          - 67 posts
User feniks               - 35 posts
User sm                   - 31 posts
User rebel                - 27 posts
User zvone-radikalni      - 27 posts
User splica               - 27 posts
User hdz-ekonomija        - 24 posts
User zaphod               - 23 posts
User zoran-ostric         - 23 posts
User leddevet             - 22 posts
User cnn                  - 21 posts
User papar                - 19 posts
User starpil              - 19 posts
User ljubo-ruben-weiss    - 19 posts
User dcroat               - 19 posts
User grdilin              - 18 posts
User acinum               - 17 posts
User ppetra               - 16 posts
User mucke                - 16 posts
User vkrsnik              - 16 posts
User bet                  - 16 posts
User opinioiuris          - 16 posts
User whatever             - 15 posts
User daniel-n             - 15 posts
User drlesar              - 15 posts
User mirtaflora           - 14 posts
User silverci             - 14 posts
User marival              - 13 posts

Users with highest number of posts with over 40 votes:
User frederik             - 49 posts
User mrak                 - 47 posts
User hatzivelkos          - 18 posts
User hdz-ekonomija        - 16 posts
User zvone-radikalni      - 14 posts
User zaphod               - 12 posts
User leddevet             - 11 posts
User opinioiuris          - 9 posts
User papar                - 8 posts
User grdilin              - 7 posts
User sm                   - 7 posts
User splica               - 7 posts
User daniel-n             - 7 posts
User aisha                - 7 posts
User dcroat               - 7 posts
User acinum               - 6 posts
User lucijan-caric        - 6 posts
User feniks               - 5 posts
User nausikaya            - 5 posts
User edi3                 - 5 posts
User cnn                  - 5 posts
User mucke                - 4 posts
User rebel                - 4 posts
User mirtaflora           - 4 posts
User busola               - 4 posts
User golgota              - 4 posts
User whatever             - 4 posts
User marijuan             - 4 posts
User pravednik-vz         - 3 posts
User silverci             - 3 posts

Users with highest number of posts with over 50 votes:
User frederik             - 23 posts
User mrak                 - 15 posts
User zaphod               - 6 posts
User zvone-radikalni      - 6 posts
User hdz-ekonomija        - 5 posts
User leddevet             - 3 posts
User grdilin              - 3 posts
User daniel-n             - 3 posts
User lucijan-caric        - 3 posts
User nausikaya            - 2 posts
User papar                - 2 posts
User whatever             - 2 posts
User aisha                - 2 posts
User opinioiuris          - 2 posts
User drvosjek             - 1 posts
User quinquaginta         - 1 posts
User feniks               - 1 posts
User mirtaflora           - 1 posts
User vkrsnik              - 1 posts
User sm                   - 1 posts
User acinum               - 1 posts
User golgota              - 1 posts
User splica               - 1 posts
User edi3                 - 1 posts
User g-news               - 1 posts
User hatzivelkos          - 1 posts
User kresimir-macan       - 1 posts
User weteran              - 1 posts
User crazyalen            - 1 posts
User dcroat               - 1 posts

Posts with most votes:
Post by mrak              , votes 100, date - 07.04.2010 11:45:00, post - Nekoliko stvari koje mislim da je važno re?i
Post by mrak              , votes 92 , date - 16.04.2009 08:05:00, post - Sve što Vam nitko nije htio re?i o bira?kim popisima
Post by mirtaflora        , votes 85 , date - 08.07.2011 06:02:00, post - IN MEMORIAM ZDRAVKO GRACIN
Post by mrak              , votes 80 , date - 17.02.2010 05:27:00, post - Mea culpa
Post by leddevet          , votes 76 , date - 25.08.2009 12:07:00, post - Implozija
Post by frederik          , votes 73 , date - 08.09.2009 11:53:00, post - Splav o?ajnika
Post by aisha             , votes 70 , date - 23.10.2009 10:14:00, post - Kada umreš više nisi branitelj...
Post by papar             , votes 68 , date - 05.10.2012 09:42:00, post - Boris Šprem; beatifikacija bezliène politièke ništarije.
Post by frederik          , votes 68 , date - 18.11.2009 01:15:00, post - Crna humoreska - ili dan kad smo plakali!
Post by g-news            , votes 67 , date - 24.06.2012 04:01:00, post - dragi sajber-prijatelji...
Post by aisha             , votes 67 , date - 24.08.2009 01:46:00, post - Kakav je tko, na pollitika.com?
Post by sm                , votes 66 , date - 28.04.2010 11:11:00, post - Eutanazirana Pollitika.com
Post by hatzivelkos       , votes 65 , date - 25.04.2011 09:37:00, post - Trgovci dignitetom Domovinskog rata
Post by leddevet          , votes 65 , date - 19.03.2011 12:19:00, post - Antiintelektualizam novog doba
Post by hdz-ekonomija     , votes 65 , date - 22.03.2009 01:25:00, post - Njegov prijatelj Ferenc i on
Post by mrak              , votes 65 , date - 20.11.2007 11:44:00, post - HRT zabranio emitiranje spota pollitika.com
Post by hdz-ekonomija     , votes 64 , date - 12.05.2009 07:35:00, post - Bunika je zakon! Sanader: &quot;Vlada sprije?ila rast nezaposlenosti&quot;
Post by lucijan-caric     , votes 64 , date - 09.04.2010 11:30:00, post - Registar, hakeri i obavještajci
Post by mrak              , votes 63 , date - 12.05.2009 11:16:00, post - Otvoreno pismo novinarima, ?lanovima bira?kih odbora i bira?ima
Post by frederik          , votes 63 , date - 10.04.2010 02:12:00, post - "Secret gardens" (Tajni vrtovi paranormalne države!)
Post by tonci-tadic       , votes 63 , date - 17.03.2009 09:55:00, post - Deset mitova hrvatskog turizma
Post by opinioiuris       , votes 63 , date - 19.02.2009 09:48:00, post - Beware of the troll: Što je to internetski troll?
Post by hdz-ekonomija     , votes 63 , date - 12.02.2009 09:46:00, post - Pomahnitali Sanader i njegov prijatelj Šuker uništili i Zagreba?ku burzu
Post by frederik          , votes 63 , date - 25.12.2009 10:21:00, post - Popisi bira?a - ili tko nas i zašto ?ini majmunima!!
Post by mrak              , votes 63 , date - 09.12.2008 03:56:00, post - Nacrt prijedloga Državnog prora?una Republike Hrvatske za 2009. godinu
Post by shiky             , votes 62 , date - 31.01.2011 04:12:00, post - Dijalog bez repova
Post by nausikaya         , votes 61 , date - 02.06.2010 11:47:00, post - Zaigrani Tom Sawyer Hrvatske televizije
Post by zaphod            , votes 61 , date - 16.03.2011 07:08:00, post - Japan(ci) mojim oèima - nekad i sad (literarno)
Post by frederik          , votes 61 , date - 13.01.2010 01:01:00, post - Stvarni gubitnik izbora??
Post by daniel-n          , votes 61 , date - 21.02.2012 12:43:00, post - Nek ustane tko je bio embrij

Post with max sum of votes:
Post by mrak              , votes 94 , date - 07.04.2010 11:45:00, post - Nekoliko stvari koje mislim da je važno re?i
Post by mrak              , votes 92 , date - 16.04.2009 08:05:00, post - Sve što Vam nitko nije htio re?i o bira?kim popisima
Post by mirtaflora        , votes 85 , date - 08.07.2011 06:02:00, post - IN MEMORIAM ZDRAVKO GRACIN
Post by mrak              , votes 74 , date - 17.02.2010 05:27:00, post - Mea culpa
Post by leddevet          , votes 72 , date - 25.08.2009 12:07:00, post - Implozija
Post by aisha             , votes 70 , date - 23.10.2009 10:14:00, post - Kada umreš više nisi branitelj...
Post by frederik          , votes 69 , date - 08.09.2009 11:53:00, post - Splav o?ajnika
Post by frederik          , votes 68 , date - 18.11.2009 01:15:00, post - Crna humoreska - ili dan kad smo plakali!
Post by g-news            , votes 67 , date - 24.06.2012 04:01:00, post - dragi sajber-prijatelji...
Post by sm                , votes 66 , date - 28.04.2010 11:11:00, post - Eutanazirana Pollitika.com
Post by lucijan-caric     , votes 64 , date - 09.04.2010 11:30:00, post - Registar, hakeri i obavještajci
Post by mrak              , votes 63 , date - 12.05.2009 11:16:00, post - Otvoreno pismo novinarima, ?lanovima bira?kih odbora i bira?ima
Post by mrak              , votes 63 , date - 20.11.2007 11:44:00, post - HRT zabranio emitiranje spota pollitika.com
Post by frederik          , votes 63 , date - 25.12.2009 10:21:00, post - Popisi bira?a - ili tko nas i zašto ?ini majmunima!!
Post by mrak              , votes 63 , date - 09.12.2008 03:56:00, post - Nacrt prijedloga Državnog prora?una Republike Hrvatske za 2009. godinu
Post by shiky             , votes 62 , date - 31.01.2011 04:12:00, post - Dijalog bez repova
Post by nausikaya         , votes 61 , date - 02.06.2010 11:47:00, post - Zaigrani Tom Sawyer Hrvatske televizije
Post by zaphod            , votes 61 , date - 16.03.2011 07:08:00, post - Japan(ci) mojim oèima - nekad i sad (literarno)
Post by tonci-tadic       , votes 61 , date - 17.03.2009 09:55:00, post - Deset mitova hrvatskog turizma
Post by opinioiuris       , votes 61 , date - 19.02.2009 09:48:00, post - Beware of the troll: Što je to internetski troll?
Post by dcroat            , votes 61 , date - 04.09.2009 09:17:00, post - System Error
Post by frederik          , votes 60 , date - 24.05.2009 02:08:00, post - Mentalne zamke (1) - politi?ki formalizam
Post by hdz-ekonomija     , votes 60 , date - 12.05.2009 07:35:00, post - Bunika je zakon! Sanader: &quot;Vlada sprije?ila rast nezaposlenosti&quot;
Post by mrak              , votes 60 , date - 22.12.2008 12:17:00, post - Prijedlog za ocjenu ustavnosti Zakona o izboru zastupnika u Hrvatski sabor
Post by hatzivelkos       , votes 59 , date - 25.04.2011 09:37:00, post - Trgovci dignitetom Domovinskog rata
Post by leddevet          , votes 59 , date - 19.03.2011 12:19:00, post - Antiintelektualizam novog doba
Post by man               , votes 59 , date - 07.04.2010 04:01:00, post - Uhi?en Marko Rakar!
Post by hdz-ekonomija     , votes 59 , date - 22.03.2009 01:25:00, post - Njegov prijatelj Ferenc i on
Post by frederik          , votes 59 , date - 25.02.2009 03:43:00, post - O "antišambriranju" ili krahu anakrone politike!
Post by hdz-ekonomija     , votes 59 , date - 12.02.2009 09:46:00, post - Pomahnitali Sanader i njegov prijatelj Šuker uništili i Zagreba?ku burzu

Post with mot negative votes:
Post by dragan-hazler     , negative votes 31 , date - 21.10.2009 12:16:00, post - Tužba protiv Stjepana Mesi?a
Post by lovac21           , negative votes 30 , date - 12.06.2011 06:08:00, post - Nije problem u &quot;pederima&quot; nego u pederèinama
Post by vkrsnik           , negative votes 29 , date - 11.05.2011 10:13:00, post -  Mrakova cenzura, ili uvoðenje verbalnog delikta
Post by vkrsnik           , negative votes 28 , date - 29.12.2011 09:54:00, post - Pretplatnici HRT-a podržavaju smjenu Šprajca
Post by c-respond         , negative votes 25 , date - 28.10.2009 09:55:00, post - Zašto uništavati Hrvatsku ili Nobilov pou?ak?
Post by kitz              , negative votes 25 , date - 16.11.2012 10:20:00, post - ANTU GOTOVINU ZA PREDSJEDNIKA HRVATSKE!!!
Post by drvosjek          , negative votes 23 , date - 22.11.2013 01:42:00, post - Iskopavanje ustaša
Post by mkn               , negative votes 23 , date - 23.06.2011 02:13:00, post - &#039;Ko to kaže, &#039;ko to laže (dio drugi)...
Post by mkn               , negative votes 23 , date - 04.05.2011 05:12:00, post - Stvarni broj civilnih žrtava Oluje
Post by vkrsnik           , negative votes 23 , date - 27.04.2013 04:48:00, post - Hrvatskoj nisu problem Srbi nego Jugoslaveni, a njihov centar je Zagreb
Post by vkrsnik           , negative votes 23 , date - 28.10.2012 09:27:00, post - Krug je zatvoren: Titov gardist na Pantovèaku, a Titov omladinac na èelu HRT-a
Post by vkrsnik           , negative votes 23 , date - 04.01.2012 07:48:00, post - Je li Vesna Pusiæ ministrica Republike Hrvatske ili Zapadnog Balkana
Post by aisha             , negative votes 22 , date - 24.08.2009 01:46:00, post - Kakav je tko, na pollitika.com?
Post by busola            , negative votes 22 , date - 10.06.2012 11:35:00, post - Split pretvoren u zatvor?
Post by c-respond         , negative votes 22 , date - 18.02.2009 12:41:00, post - Gra?anska inicijativa za smjenu Žarka Puhovskog, jeste li za to?
Post by danimir           , negative votes 22 , date - 04.06.2010 02:53:00, post - Humanitarni konvoj - provokacija Hamasa i drugih ekstremista?
Post by krrrrekani        , negative votes 22 , date - 10.08.2012 09:58:00, post - Marko Rakar (mrak), kukavièje jaje hrvatske demokracije i režimski poslušnik?!
Post by mkn               , negative votes 22 , date - 30.08.2014 12:00:00, post - ??????????? ?????: ????????? ????? ???? ? ??????
Post by drvosjek          , negative votes 21 , date - 19.06.2015 04:36:00, post - Kako prepoznati jugošljam medije, upute
Post by feniks            , negative votes 21 , date - 02.11.2010 10:53:00, post - Josipovi?eva preobrazba
Post by feniks            , negative votes 21 , date - 05.08.2010 12:20:00, post - Dan ovoga i onoga
Post by g-news            , negative votes 21 , date - 05.12.2009 04:22:00, post - Ljenivci su se umorili od nerada i plenumasenja
Post by mkn               , negative votes 21 , date - 10.10.2011 12:51:00, post - Borise pošalji salate
Post by my-soul           , negative votes 21 , date - 07.06.2009 02:01:00, post - Vukovar prije i Vukovar poslije ovih lokalnih izbora
Post by skviki            , negative votes 21 , date - 06.02.2011 08:40:00, post - Informativno obavještajni rat
Post by c-respond         , negative votes 20 , date - 06.10.2009 11:56:00, post - Televizi?no veleizdajništvo!
Post by c-respond         , negative votes 20 , date - 21.09.2009 12:11:00, post - Hrvatska je &quot;krava muzara&quot; za pola Balkana!
Post by celsou            , negative votes 20 , date - 18.02.2013 02:59:00, post - Judith Reisman ili kako zaraditi 15 mil.kuna listajuæi pornjavu
Post by demos             , negative votes 20 , date - 16.12.2009 06:36:00, post - Milane Bandi?u, zaslužio si moj glas!
Post by dragan-hazler     , negative votes 20 , date - 20.10.2009 11:12:00, post - Hrvatska je vodila obranbeni a ne domovinski rat

Most controversial posts:
Post by dragan-hazler     , num.votes 54 , neg.votes 31 , date - 21.10.2009 12:16:00, post - Tužba protiv Stjepana Mesi?a
Post by lovac21           , num.votes 55 , neg.votes 30 , date - 12.06.2011 06:08:00, post - Nije problem u &quot;pederima&quot; nego u pederèinama
Post by vkrsnik           , num.votes 52 , neg.votes 29 , date - 11.05.2011 10:13:00, post -  Mrakova cenzura, ili uvoðenje verbalnog delikta
Post by vkrsnik           , num.votes 50 , neg.votes 28 , date - 29.12.2011 09:54:00, post - Pretplatnici HRT-a podržavaju smjenu Šprajca
Post by c-respond         , num.votes 40 , neg.votes 25 , date - 28.10.2009 09:55:00, post - Zašto uništavati Hrvatsku ili Nobilov pou?ak?
Post by kitz              , num.votes 45 , neg.votes 25 , date - 16.11.2012 10:20:00, post - ANTU GOTOVINU ZA PREDSJEDNIKA HRVATSKE!!!
Post by drvosjek          , num.votes 37 , neg.votes 23 , date - 22.11.2013 01:42:00, post - Iskopavanje ustaša
Post by mkn               , num.votes 38 , neg.votes 23 , date - 23.06.2011 02:13:00, post - &#039;Ko to kaže, &#039;ko to laže (dio drugi)...
Post by mkn               , num.votes 40 , neg.votes 23 , date - 04.05.2011 05:12:00, post - Stvarni broj civilnih žrtava Oluje
Post by vkrsnik           , num.votes 35 , neg.votes 23 , date - 27.04.2013 04:48:00, post - Hrvatskoj nisu problem Srbi nego Jugoslaveni, a njihov centar je Zagreb
Post by vkrsnik           , num.votes 37 , neg.votes 23 , date - 28.10.2012 09:27:00, post - Krug je zatvoren: Titov gardist na Pantovèaku, a Titov omladinac na èelu HRT-a
Post by vkrsnik           , num.votes 35 , neg.votes 23 , date - 04.01.2012 07:48:00, post - Je li Vesna Pusiæ ministrica Republike Hrvatske ili Zapadnog Balkana
Post by aisha             , num.votes 67 , neg.votes 22 , date - 24.08.2009 01:46:00, post - Kakav je tko, na pollitika.com?
Post by busola            , num.votes 42 , neg.votes 22 , date - 10.06.2012 11:35:00, post - Split pretvoren u zatvor?
Post by c-respond         , num.votes 38 , neg.votes 22 , date - 18.02.2009 12:41:00, post - Gra?anska inicijativa za smjenu Žarka Puhovskog, jeste li za to?
Post by danimir           , num.votes 43 , neg.votes 22 , date - 04.06.2010 02:53:00, post - Humanitarni konvoj - provokacija Hamasa i drugih ekstremista?
Post by krrrrekani        , num.votes 37 , neg.votes 22 , date - 10.08.2012 09:58:00, post - Marko Rakar (mrak), kukavièje jaje hrvatske demokracije i režimski poslušnik?!
Post by mkn               , num.votes 36 , neg.votes 22 , date - 30.08.2014 12:00:00, post - ??????????? ?????: ????????? ????? ???? ? ??????
Post by drvosjek          , num.votes 35 , neg.votes 21 , date - 19.06.2015 04:36:00, post - Kako prepoznati jugošljam medije, upute
Post by feniks            , num.votes 36 , neg.votes 21 , date - 02.11.2010 10:53:00, post - Josipovi?eva preobrazba
Post by feniks            , num.votes 31 , neg.votes 21 , date - 05.08.2010 12:20:00, post - Dan ovoga i onoga
Post by g-news            , num.votes 35 , neg.votes 21 , date - 05.12.2009 04:22:00, post - Ljenivci su se umorili od nerada i plenumasenja
Post by mkn               , num.votes 34 , neg.votes 21 , date - 10.10.2011 12:51:00, post - Borise pošalji salate
Post by my-soul           , num.votes 38 , neg.votes 21 , date - 07.06.2009 02:01:00, post - Vukovar prije i Vukovar poslije ovih lokalnih izbora
Post by skviki            , num.votes 38 , neg.votes 21 , date - 06.02.2011 08:40:00, post - Informativno obavještajni rat
Post by c-respond         , num.votes 38 , neg.votes 20 , date - 06.10.2009 11:56:00, post - Televizi?no veleizdajništvo!
Post by c-respond         , num.votes 35 , neg.votes 20 , date - 21.09.2009 12:11:00, post - Hrvatska je &quot;krava muzara&quot; za pola Balkana!
Post by celsou            , num.votes 44 , neg.votes 20 , date - 18.02.2013 02:59:00, post - Judith Reisman ili kako zaraditi 15 mil.kuna listajuæi pornjavu
Post by demos             , num.votes 42 , neg.votes 20 , date - 16.12.2009 06:36:00, post - Milane Bandi?u, zaslužio si moj glas!
Post by dragan-hazler     , num.votes 38 , neg.votes 20 , date - 20.10.2009 11:12:00, post - Hrvatska je vodila obranbeni a ne domovinski rat

Most commented posts:
Post by edi3              , num.comments 1229, date - 26.02.2012 06:39:00, post - Predsjednik Ivo Josipoviæ u korupcijskom skandalu!?
Post by mkn               , num.comments 887, date - 30.01.2013 11:45:00, post - Kinsey namjesto Marxa
Post by zaphod            , num.comments 605, date - 10.02.2012 12:24:00, post - Što ACTA jest, a što nije? Koliko je tu laži?
Post by spvh              , num.comments 580, date - 09.11.2013 09:42:00, post - Zašto æu glasati ZA!
Post by sjenka            , num.comments 569, date - 23.06.2011 12:03:00, post - EU - skeptik - EURATOM
Post by demos             , num.comments 554, date - 16.12.2009 06:36:00, post - Milane Bandi?u, zaslužio si moj glas!
Post by rebel             , num.comments 545, date - 30.05.2012 07:14:00, post - Parada
Post by sm                , num.comments 519, date - 05.03.2012 02:35:00, post - ZAMP - èekajuæi prava pitanja
Post by chaos99           , num.comments 491, date - 29.12.2011 10:29:00, post - Prvi potezi vlade
Post by busola            , num.comments 485, date - 10.06.2012 11:35:00, post - Split pretvoren u zatvor?
Post by celsou            , num.comments 480, date - 18.02.2013 02:59:00, post - Judith Reisman ili kako zaraditi 15 mil.kuna listajuæi pornjavu
Post by vonlihtenvalner   , num.comments 460, date - 29.05.2013 12:45:00, post - Kad se prepisuje na ispitu iz ustavnog prava
Post by libzard           , num.comments 449, date - 06.05.2012 11:11:00, post - Populizmom protiv siromaštva: 1:99
Post by demos             , num.comments 436, date - 05.06.2012 01:44:00, post - Gay Pride radi prava ili provokacije?!
Post by sm                , num.comments 421, date - 19.03.2012 01:47:00, post - Ivo Josipoviæ v.s. Marko Vojkoviæ - suèeljavanje
Post by mrak              , num.comments 406, date - 22.10.2011 01:24:00, post - Izbori 2011
Post by ljubo-ruben-weiss , num.comments 399, date - 26.04.2013 01:50:00, post - Tko i zašto &quot;brani&quot; Srð?
Post by ljubo-ruben-weiss , num.comments 394, date - 28.09.2012 04:53:00, post - Auuuschwitz memorabilia - ima li pravo Branko Lustig nevjerovati u B - a!?
Post by sm                , num.comments 386, date - 09.09.2011 11:29:00, post - Zašto ovaj put treæe?
Post by ckih              , num.comments 385, date - 12.10.2012 06:55:00, post - Štednja ili licemjerstvo?!
Post by edi3              , num.comments 380, date - 01.10.2011 12:58:00, post - Što se to zavaljalo po Wall Streetu?
Post by aisha             , num.comments 377, date - 14.09.2009 09:01:00, post - Novi hrvatski predsjednik - katolik?
Post by lovac21           , num.comments 377, date - 12.06.2011 06:08:00, post - Nije problem u &quot;pederima&quot; nego u pederèinama
Post by mrak              , num.comments 369, date - 01.07.2009 12:04:00, post - Pada vlada
Post by scarface          , num.comments 355, date - 03.09.2013 10:22:00, post - Nemam empatiju prema nasilju nad jednim pismom
Post by sibenski-konobar  , num.comments 353, date - 25.07.2008 01:47:00, post - Terorista ili heroj
Post by jelenska          , num.comments 352, date - 17.08.2010 11:04:00, post - Balvan revolucija
Post by golgota           , num.comments 351, date - 05.02.2012 03:59:00, post - Kako elite perpetuiraju vjeènost "teorijama" zavjera
Post by lunoprof          , num.comments 349, date - 29.10.2011 03:17:00, post - Placa radniku, profit vlasniku
Post by zvone-radikalni   , num.comments 346, date - 28.09.2012 06:12:00, post - Josipa Rimac bubnula ... i ostala živa

User    : Zvone Radikalni
Posts   : 141
Comments: 1018
Votes given    : 4395
      positive : 4026
      negative : 367
Votes received : 3228
      positive : 3080
      negative : 148

Ordered by date:
  Post: Hrvatska i MMF                                                                            , Date: 12.11.2006 01:05:00, Votes:   0, Num.comments:  30
  Post: Anti-antiamerièko jamranje                                                                , Date: 03.12.2006 05:12:00, Votes:   0, Num.comments:  12
